foodstore_id,foodstore_name,foodcategory_code,foodcategory,foodtype_code,foodtype,states_code,states,area_code,area,adress_code,address,road_name,latitude,longitude,img_url,foodstroe_num,tag_store,tag_gender,tag_age
f017,아침가리긴밭,Q01,한식,Q01A01,한식/백반/한정식,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 63-4,서울특별시 강남구 언주로149길,37.5203526,127.0333862,https://ldb-phinf.pstatic.net/20220816_112/1660625413475Shbi5_JPEG/IMG_15831.JPG,02-451-0101,#주차,0,4
f018,옛날돈까스,Q06,양식,Q06A02,돈가스전문점,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 62-3,서울특별시 강남구 도산대로,37.52038187,127.03256,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjEyMjhfMTI0%2FMDAxNjcyMjA0MTExODE2.Y5YJhXxr-6k-JhB_Ubvl3TDIxcIVgUyjgMVAzSLMLgkg.F283Jkrb5UsBIX4lqmkp0RRqgx1keqz2jW6rL7Sc48Mg.JPEG%2F20221228_134536.jpg,02-546-0691,#맛,1,3
f019,옛날칼국수,Q04,분식,Q04A02,국수/만두/칼국수,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 146-4,서울특별시 강남구 강남대로126길,37.50989615,127.0251961,https://myplace-phinf.pstatic.net/20220124_6/1643020408609UFtsV_JPEG/upload_de3ee1fe1bb1815554f677546165258d.jpeg,02-517-1007,#서비스,0,3
f020,왕창칼국수,Q04,분식,Q04A02,국수/만두/칼국수,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 33,서울특별시 강남구 도산대로26길,37.51763387,127.028195,https://pup-review-phinf.pstatic.net/MjAyMjA3MTJfMTgx/MDAxNjU3NjAxNTE0NTg3.OAS7GgrMNG2QODTnwk2FGBDQLePu9reWHRKYhxMxFPog.l5Fthnz2ZC5trXzZgd_dfE25wkJPfkJevDYS4m0VI1wg.JPEG/upload_a1da17961499f3bed356b365e9a83a7a.jpg, ,#분위기,1,0
f021,육덕등심 본점,Q01,한식,Q01A02,갈비/삼겹살,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 162-15,서울특별시 강남구 학동로4길,37.50839346,127.024356,https://pup-review-phinf.pstatic.net/MjAyMjEwMjdfMTU1/MDAxNjY2ODY0NzUyNTQ3.5Qh6G1MGsAEzt_hL-g4P2qazthMKkddO_qQDSoQA72Eg.txzOkEj3a67cZtVVSeDh5pFyITiYNgqCbp2TCBkptXIg.JPEG/20221026_195052.jpg,0507-1412-1555,#가격,0,1
f022,일일향2호점논현점,Q02,중식,Q02A00,중국음식/중국집,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 206-5,서울특별시 강남구 봉은사로,37.50724192,127.0322432,https://myplace-phinf.pstatic.net/20210804_180/1628084924451VKF41_JPEG/upload_bec483274a87ad66ba567fab5328b129.jpeg,0507-1395-9182,#주차,1,4
f023,지니,Q01,한식,Q01A01,한식/백반/한정식,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 63-20,서울특별시 강남구 언주로147길,37.5200563,127.0335144,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA1MjhfMTEx%2FMDAxNjIyMTQ5NTM3ODU2.p6j1KZBhDyIaV4otCu6Zya1mrWRNf5aLFIULD5CAerQg.S68an0NYKm03TrsTdZYKYhQLNsWmNYcq54fqH1wAFfog.JPEG.semins77%2F20210525%25A3%25DF183357.jpg,0507-1486-7742,#주차,0,4
f024,지리산황토골토종흑돼지,Q01,한식,Q01A02,갈비/삼겹살,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 8-8,서울특별시 강남구 도산대로28길,37.51836253,127.0280498,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTAxMjVfMzMg%2FMDAxNjExNTgyMTE3NDgy.-b0xwhH_kn-EKhzfCDtTy6dWjNJdVHHiauQm6WK1-vog.FMpUDApIVLzhFX3Ei9FWlzUP1iSTGXZus9WOv7JLGA8g.JPEG.abcdefg082%2FIMG_2514.JPEG, ,#서비스,1,1
f025,촌돼지마을,Q01,한식,Q01A01,한식/백반/한정식,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 127-14,서울특별시 강남구 학동로20길,37.51220343,127.0285482,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA2MDRfMjIx%2FMDAxNDk2NTA2MjEyNDU0.DnKekfCKQupK5n58U0HlrhghVydSMkYNs60eTKyjAcEg.D3W_Foz6ekEOBTnKuhY4e-XoLwd1rVodffxzu3Q6-5cg.JPEG.wlals6500%2FIMG_7963.jpg,02-548-9966,#서비스,0,1
f026,푸드조각,Q03,일식/수산물,Q03A02,음식점-일식,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 220-17,서울특별시 강남구 학동로30길,37.51123185,127.0331305,https://pup-review-phinf.pstatic.net/MjAyMjExMDNfMjg0/MDAxNjY3NDUwNzUzNjA0.wn7BEo1c8OnlTyjEDuD-mjyICelGp4orUeWetU4Vudkg.6Dv08bXIfaUmPLD-X4t-CxZcxkpMtetwl_AiM_Ycpxcg.JPEG/1FA3BCB1-EF9E-471F-AC89-603441981037.jpeg,02-540-6169,#분위기,1,4
f027,한교방,Q01,한식,Q01A19,냉면집,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 118-13,서울특별시 강남구 학동로,37.51678553,127.039043,https://ldb-phinf.pstatic.net/20201216_293/160810704422039Hst_JPEG/021FV71fIhiLphey0u1PbnTs.jpg,0507-1402-0220,#맛,0,5
f028,한국순대 본점,Q10,별식/퓨전요리,Q10A05,순대전문점,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 242-9,서울특별시 강남구 선릉로129길,37.51607645,127.0404887,https://pup-review-phinf.pstatic.net/MjAyMjExMjJfMjQ1/MDAxNjY5MTAyOTY3Nzcw.6YV4l5Xwpzjh8H73SkBRFsjC9m-hRVHAYOtZPfZt_0sg.jI00yL3SD166OJHQAWubQYeCa7XtSgUlfuOWCLrY7V0g.JPEG/042DB210-5926-456E-8816-BF7C209B4D86.jpeg,02-548-5570,#분위기,1,0
f029,한성칼국수,Q04,분식,Q04A02,국수/만두/칼국수,11680 ,강남구,1168010800 ,논현동,1170000000000000000 ,서울특별시 강남구 논현동 98-12,서울특별시 강남구 언주로148길,37.52061841,127.036143,https://ldb-phinf.pstatic.net/20211214_138/16394615856073HUOs_JPEG/hskal01.JPG,02-544-0540,#가격,0,1
